lemma	count	gloss
μάταιος	6	vain, unproductive, godless
πώποτε	6	at any time, ever
κακόω	6	I treat badly
βάρος	6	a weight, burden
ἀνακλίνω	6	I make to recline, I recline at a table
ἔνι	6	there is in, is present
συντελέω	6	I fulfill, accomplish
Ἡρῳδιάς	6	Herodias
διερμηνεύω	6	I translate, interpret, explain
πήρα	6	a sack, wallet
ἀλλάσσω	6	I change, alter
φύλλον	6	a leaf
θαυμαστός	6	wonderful, marvelous
παραδέχομαι	6	I receive, accept, acknowledge
ψυχικός	6	animal, natural, sensuous
νόημα	6	a thought, design, the mind
ἀγών	6	a contest
περιάγω	6	I lead about, go about
περιζώννυμι	6	I gird round
συλλαλέω	6	I talk with
Λύστρα	6	Lystra
πενθερά	6	a mother-in-law
ἀναπληρόω	6	I fill up, make up, fulfill
αἰγιαλός	6	sea-coast, beach
κόκκινος	6	crimson
ἀπειθής	6	unbelieving, disobedient
καταφιλέω	6	I kiss affectionately
συμφωνέω	6	I agree with
χειμών	6	a tempest, the rainy season
ἄκρον	6	the end, extremity
κλείς	6	a key
κόφινος	6	a large basket
ὀσμή	6	an odor
λείπω	6	I am wanting, am left behind
ἐμπτύω	6	I spit upon
βάτος	6	['a thorn bush or bramble', 'a bath, a liquid measure between eight and nine gallons']
ἀποφέρω	6	I carry, bear away
εἰκῇ	6	without purpose, in vain
φιλαδελφία	6	brotherly love
στενάζω	6	I groan
παρασκευή	6	the day before the Sabbath
πλέω	6	I sail
Ἰκόνιον	6	Iconium
σωφρονέω	6	I am sober-minded, exercise self-control
πρᾶξις	6	an action, deeds, function
ἐκδικέω	6	I give justice over, defend, avenge, vindicate
μιμητής	6	an imitator
συνευδοκέω	6	I consent, agree, am of one mind with
αἰσχύνη	6	shame
στάδιος	6	one eighth of a Roman mile
θυμίαμα	6	incense
φθαρτός	6	corruptible, perishable
ἀποκόπτω	6	I smite, cut off, emasculate
δοκός	6	a beam
ἐπαινέω	6	I praise, commend
πεποίθησις	6	confidence, trust
ὅπλον	6	an instrument, arms, weapons
ἐξαυτῆς	6	immediately, instantly
λύκος	6	a wolf, jackal
πυρόομαι	6	I burn, am purified by fire
πρόσκομμα	6	a stumbling-block
βουλεύομαι	6	I deliberate, take counsel
ἐξηγέομαι	6	I explain, make declaration
διαφθείρω	6	I destroy, waste, corrupt
ἐργασία	6	working, activity, trade, performance
ἐπιφάνεια	6	appearing, manifestation
στρώννυμι	6	I spread, make a bed
καταλλάσσω	6	I reconcile
νήφω	6	I am calm, vigilant, sober
Λαοδίκεια	6	Laodicea
ἀποθήκη	6	a repository, granary, barn, storehouse
σπυρίς	5	a plaited basket
ἱματισμός	5	raiment, clothing
ἀκριβῶς	5	carefully, exactly, strictly
πλάνος	5	misleading, a deceiver
γένεσις	5	birth, lineage
ἀσύνετος	5	unintelligent, unwise, undiscerning
καταπατέω	5	I trample under foot
ἐμβριμάομαι	5	I snort, express indignant displeasure
ψάλλω	5	I sing psalms
φωτεινός	5	bright, luminous, full of light
σκληρός	5	hard, violent, harsh, stern
ἐπέχω	5	I hold forth, pay attention, note, delay
ἀντιτάσσομαι	5	I set myself against, resist
εὐσχήμων	5	comely, honorable
ἐπίσκοπος	5	overseer, supervisor, ruler
ὑβρίζω	5	I insult
Αἰγύπτιος	5	Egyptian
φόρος	5	a tax, tribute
παραγγελία	5	a command, charge
διαπορεύομαι	5	I journey through
ὀθόνιον	5	a linen bandage
ὁδηγέω	5	I lead, guide
ἐπιγράφω	5	I write upon, inscribe
ἐρημόομαι	5	I destroy, strip, rob
ἐκλύομαι	5	I am unstrung, become weak, fail
θαρσέω	5	be of good cheer
ὁδηγός	5	a leader, guide
Τυχικός	5	Tychicus
μῦθος	5	an idle tale, fable
Ἀρίσταρχος	5	Aristarchus
προοράω	5	I foresee
υἱοθεσία	5	adoption
βραχύς	5	short, little
μήγε	5	not
λούω	5	I wash, bathe
ἐπισκιάζω	5	I overshadow, envelop
στῆθος	5	the breast
μοιχάομαι	5	I commit adultery
εὖ	5	well, well done
πέτομαι	5	I fly
σκορπίζω	5	I disperse
πλοιάριον	5	a little boat
ψευδομαρτυρέω	5	I testify falsely
κράσπεδον	5	the fringe, edge
ἀνακράζω	5	I shout aloud
Φαραώ	5	Pharaoh
βύσσινος	5	of fine linen, cotton
εἰσακούω	5	I hear, listen to
ἄμεμπτος	5	blameless
Μαθθαῖος	5	Matthew
ἀκαταστασία	5	disturbance, upheaval, revolution
ἐπιγραφή	5	an inscription, title
ἀγαλλίασις	5	exultation, exhilaration
σκηνόω	5	I dwell as in a tent, encamp
δόγμα	5	a decree, edict, ordinance
πένθος	5	mourning, sorrow
ἡσυχάζω	5	I rest, am silent, live quietly
χρίω	5	I anoint
περιαιρέω	5	I strip off, cast off
ἐντυγχάνω	5	I meet, encounter, call upon, make a petition
πτέρυξ	5	a wing
ἀπέναντι	5	over against, opposite, in view of, in the presence of
μαίνομαι	5	I am raving mad
ἐπιχορηγέω	5	I supply, provide
Ἰάσων	5	Jason
συμπνίγω	5	I choke utterly, crowd upon
μωρία	5	folly, absurdity
ἀόρατος	5	unseen, invisible
Ἀαρών	5	Aaron
θεμελιόω	5	I found, lay the foundation
παίω	5	I strike, smite
ἐφάπαξ	5	once, once for all
δή	5	so, then, indeed, truly
περιποίησις	5	obtaining, possessing, possession
τρόμος	5	a trembling
Ἁλφαῖος	5	Alphaeus
εὐπρόσδεκτος	5	well-received, acceptable
ὑπερέχω	5	I excel, surpass
ἐξαίφνης	5	suddenly, unexpectedly
κατακλίνω	5	I recline, cause to recline
Μακεδών	5	a Macedonian
ἀρετή	5	virtue, moral excellence, perfection
ἀνάπαυσις	5	rest, cessation from labor, refreshment
Κρήτη	5	Crete
πανουργία	5	cunning, craftiness
βασιλικός	5	connected with a king, royal, regal
δαπανάω	5	I spend, bear expense, waste
κολαφίζω	5	I strike with the fist, maltreat
ἀσφαλής	5	safe, reliable, trustworthy
ὄγδοος	5	eighth
ζήτημα	5	a question, dispute
θηλάζω	5	I give suck, suck
σίναπι	5	mustard
Θεσσαλονίκη	5	Thessalonica
παραπορεύομαι	5	I go past
σκορπίος	5	a scorpion
ἄμμος	5	sand
ἀφανίζω	5	I cause to disappear, I hide, remove, disfigure
διαμένω	5	I remain, continue
μετασχηματίζω	5	I change the outward appearance, transfigure, adapt
ταχύς	5	quick, swift
ἀνθύπατος	5	a proconsul
κῆπος	5	a garden
ἐπιεικής	5	gentle, mild, forbearing, fair, reasonable
ἑξῆς	5	next in order, the next day
οἰκτιρμός	5	pity, compassion
ἄρρωστος	5	infirm, sick, ill
παράκλητος	5	an advocate, comforter, helper, Paraclete
ὀνειδισμός	5	reproach, reviling
πταίω	5	I stumble, fall, sin
ἀνεκτός	5	endurable, tolerable
μεθίστημι	5	I move out of its place, transfer
δουλεία	5	slavery, bondage
εἴσοδος	5	entering, entrance, entry
προθυμία	5	inclination, readiness
διαρρήγνυμι	5	I tear, break
ὀψάριον	5	a little fish
πρόκειμαι	5	I am set before
ὄνος	5	a donkey, an ass
βέβηλος	5	profane, secular, unspiritual, godless, worldly
θῆλυς	5	female
σείω	5	I shake
προγινώσκω	5	I know beforehand
συνεργέω	5	I work together
ἐναντίον	5	before, in the presence of, in the eyes of
πρωτοκλισία	5	the chief place at a banquet
καταδικάζω	5	I condemn
ὑετός	5	rain
κύων	5	a dog
γάλα	5	milk
συσταυρόομαι	5	I crucify together with
ἀναπέμπω	5	I send up to a higher tribunal, I send back
καταράομαι	5	I curse
προβαίνω	5	I go forward
πλεονεκτέω	5	I take advantage of
αἰσχύνομαι	5	I am ashamed, am put to shame
σιδηροῦς	5	made of iron
ἐμπίμπλημι	5	I fill up, satisfy
ἐκδύω	5	I put off, take off, strip off
παραλύομαι	5	I relax, enfeeble
ἅρπαξ	5	rapacious, ravenous, a robber, an extortioner
ἐκτρέπομαι	5	I turn aside, wander, forsake
ἔχιδνα	5	a serpent, snake, viper
καίπερ	5	although
Ἐφέσιος	5	Ephesian
ἐγκόπτω	5	I interrupt, hinder
νηστεία	5	fasting, the day of atonement
σωτήριος	5	saving, bringing salvation, salvation
ἀντίδικος	5	an opponent, adversary
ἐκμάσσω	5	I wipe, wipe off thoroughly
καταλαλέω	5	I speak evil of
ἀντίχριστος	5	antichrist
μεταδίδωμι	5	I share, impart
Ἰεσσαί	5	Jesse
εἶδος	5	visible form, shape, appearance, kind
ἔμφοβος	5	full of fear, terrified
συνεσθίω	5	I eat with
ἐνοικέω	5	I dwell in, am settled in
ὀλιγόπιστος	5	of little faith
μερίς	5	a part, portion
προορίζω	5	I foreordain, predetermine
ἔμπορος	5	a merchant, trader
ἐλαύνω	5	I drive on, propel, row
πωρόω	5	I harden, render callous
ληνός	5	a winepress
καθεξῆς	5	in order, just after
ὑπόστασις	5	assurance, substance, reality
περίκειμαι	5	I surround, am surrounded with
δυσμή	5	a setting of the sun, the West
Ἄρτεμις	5	the Persian or Ephesian Artemis
ἁλιεύς	5	a fisherman
στάχυς	5	a head of grain
ὑπερήφανος	5	proud, arrogant
ἔπειμι	5	the next day
δεκτός	5	acceptable, accepted
ἁμάρτημα	5	a fault, sin, evil deed
ποίμνη	5	a flock
τετρακισχίλιοι	5	four thousand
ἐννέα	5	nine
ἀετός	5	an eagle, bird of prey
πλευρά	5	the side of the body
σύρω	5	I draw, drag
χρονίζω	5	I delay, tarry
φύραμα	5	a mass or lump
γαζοφυλάκιον	5	a treasury
λειτουργός	5	a minister, servant
θώραξ	5	a breast-plate
Γάϊος	5	Gaius
ἰδιώτης	5	an amateur, layman
ᾄδω	5	I sing
οὐρά	5	a tail
ὑπερβάλλω	5	I surpass
μαρτύρομαι	5	I call to witness, testify, solemnly charge
παροιμία	5	an allegory, proverb
δικαίως	5	justly, righteously
χαλκός	5	copper, brass, money
ἀποστερέω	5	I deprive one of something, rob
ποίμνιον	5	a little flock
παγίς	5	a snare, trap
κενόω	5	I empty, deprive of content, make unreal
ζόφος	5	darkness, murkiness
ἀποσπάω	5	I wrench away from, drag away, withdraw
πατέω	5	I tread, trample upon
ἄνεσις	5	relief, remission, indulgence, freedom, rest
ὑπολαμβάνω	5	I take up, receive, answer, suppose, welcome
Κύπρος	5	Cyprus
στοιχέω	5	I walk
ἔντιμος	5	precious, honored, honorable
μιαίνω	5	I stain, pollute, defile
ἀνέγκλητος	5	irreproachable, blameless
κονιορτός	5	dust
Βηθσαϊδά	5	Bethsaida
ἐπιτυγχάνω	5	I attain, obtain, acquire
ἄργυρος	5	silver as a metal
σκοτίζομαι	5	I darken
ὁποῖος	5	of what kind or manner
ὁρμάω	5	I rush
δεκατέσσαρες	5	fourteen
συγχέω	5	I bewilder, stir up
ἐξαλείφω	5	I wipe away, obliterate
ἡδονή	5	pleasure, lust, strong desire
παρακύπτω	5	I stoop, peer in, look down
Νικόδημος	5	Nicodemus
Παμφυλία	5	Pamphylia
πίναξ	5	a plate, platter
ἑβδομήκοντα	5	seventy
περίσσευμα	5	abundance
ἥμισυς	5	half
λατρεία	5	service, worship
χρῄζω	5	I need
παραβάτης	5	a transgressor
